Ville par année	1894	1895	1896	1897	1898	1902	1904	1906	Total général
Paris	109	206	181	177	238	232	331	277	1751
London	46	70	67	79	27	14	13	46	362
Vienna	52	55	23	31	69				230
City of Brussels	14	17	46	9	9	40	31	20	186
New York City	14	12	14	8	7	8	23	18	104
Tours	14	6	24	3	11		11	8	77
Lille	4	7	14	7	7	11	18	8	76
Philadelphia	16	6	7	4	8	8	25		74
Ghent		6	8	13	5	9	8	5	54
Boulogne-sur-Mer	6	10	10	7	14	1	4	1	53
Nancy		6	6	7	8	3	20		50
Edinburgh	5	4	8	5	8	11	5	3	49
Glasgow	16	7	8	5	3	2		4	45
Geneva	27	5	5	3	3	1			44
Birmingham		7	9	13	15				44
Marseille					1	12	10	21	44
Neuilly-sur-Seine	3		12	3	4	2	5	13	42
Berlin	4	2	2	23	7		3		41
Antwerp	4	2	16	8	7	2			39
Hamburg			1		38				39
Guildford	3	7	13	9	6				38
Rennes				1			12	17	30
Versailles	2		9	3	6	6	3		29
Washington, D.C.			9	5	14				28
Amsterdam	2	15		1		3	3	2	26
Lacanche	7	6	6	5				2	26
Bordeaux				2	2	3	6	11	24
Yonkers	7	7	7						21
Krefeld		3	5	3	6	3			20
Douai	3	4	4	1	2	1	3	1	19
Saint-Claude						7	6	6	19
Dresden		4	8	3		4			19
Royal Tunbridge Wells	2	4	5	3	2	2			18
Aix-en-Provence						5	6	6	17
Magny-en-Vexin		4	5	4	3				16
Saint Petersburg	9	5			2				16
Arlon		1	1	2	1	3	2	6	16
Arnhem	3	7		5		1			16
Le Vésinet	2	4	4			4	2		16
Caen	1	3	4	3	2	1		2	16
Rome	4	10						1	15
Nice	1					5	4	5	15
Fontenay-sous-Bois		1				3	6	4	14
Redhill	6		4	4					14
Hohenau an der March		3	3		8				14
Rouen	3	3	1		1	2		3	13
Copenhagen						8	5		13
Le Mans						4	5	4	13
East Molesey					5	5	2	1	13
Châteauroux	3	4	5	1					13
Boston						11	2		13
Sainte-Catherine	2	2	2	1	2	2	1	1	13
Chicago							12		12
Sheffield	4	3	4		1				12
Innsbruck				2	10				12
Albany				7	4				11
Gilly						5	6		11
Naples	5	5					1		11
Newark							5	6	11
Morlaix						4	3	4	11
Zürich		1				6	2	2	11
Turin							8	3	11
La Fère						6	2	3	11
Vincennes						4	4	3	11
Bruges								11	11
Lyon		4	4		1		2		11
Toulouse	2	2	1	3			2		10
Derby				3	4	3			10
Barcelona			1	1				8	10
Borough Green						6		4	10
Clovelly			10						10
Whitby				10					10
Nantes	6	2	1						9
Arcachon						2	3	4	9
Hunsdon			2		7				9
Davos		2	2	2	3				9
Fraserburgh			2	1	2		4		9
Isle of Wight	9								9
Gleizé	2	3	1		2				8
Germantown		5		3					8
Grenoble	5		3						8
Horsham	1	3	4						8
Saint-Étienne	3					2	3		8
Bexleyheath	8								8
Méru	3	2	2	1					8
Genoa		3						5	8
Geraardsbergen			4	4					8
Great Yarmouth			3	4					7
Karlsruhe				7					7
Bath		4		2	1				7
Duffield				3	3	1			7
Rochester	6			1					7
Madrid						3		3	6
Steeton							4	2	6
Quimper		2	4						6
Newcastle upon Tyne							6		6
Brooklyn							5	1	6
Arbroath	4	2							6
Potsdam	2	4							6
Moscow	2					4			6
Charleroi								6	6
Châteaudun					6				6
Suresnes							2	4	6
Hove				2			3	1	6
Pierrepont-sur-Avre								6	6
Deventer	6								6
Velké Březno					6				6
Parthenay	6								6
Mantes-la-Jolie				2	1	1	2		6
Leuven			1		5				6
Amiens								6	6
Dijon				4	2				6
Moulins		3	3						6
Lausanne	2					1	3		6
Le Havre		2	4						6
Le Raincy		6							6
Ravenna							1	4	5
Springfield				2	3				5
Saint-Avertin		5							5
Alva						2	3		5
Pau						1	4		5
Arnay-le-Duc					4	1			5
Rogoźno					5				5
Inverness						3	2		5
Bern		1	1	1	2				5
Kortrijk				3	2				5
Bois-Colombes						5			5
La Madeleine								5	5
Déville-lès-Rouen		2				1	2		5
La Rochelle			1					4	5
Bayonne						2	2	1	5
Calais							5		5
Beaumont-la-Ferrière								5	5
Malo-les-Bains								5	5
Saint-Laurent-sur-Sèvre						1		4	5
Milwaukee						4	1		5
Saurat					5				5
Cognac				1	4				5
Sunbury-on-Thames	2	3							5
Colombes		2		2	1				5
Noailhac	5								5
Montmorency					4				4
Antony								4	4
Jersey City			4						4
Oakamoor				2	2				4
Allonne		3	1						4
Épernay								4	4
Semur-en-Auxois								4	4
Levallois-Perret			2	1	1				4
Betws-y-Coed				1	3				4
Dedham						4			4
Wayne					4				4
Lymington				1	3				4
Saint-Servan-sur-Mer						3	1		4
Reims						1	2	1	4
Basel			4						4
Choisy-le-Roi								4	4
Dunkirk						2	2		4
Asnières-sur-Seine							3	1	4
St Columb Major	2	2							4
Manchester								4	4
La Tour-de-Peilz								4	4
Cincinnati							3	1	4
Torquay							4		4
Dublin			4						4
Bremen				4					4
Saint-Cyr-l'École							2	2	4
Peckham				4					4
Florence				3					3
Pontoise						2		1	3
Meulan-en-Yvelines							3		3
Richmond		3							3
Pully							3		3
Büdesheim					3				3
Montreuil								3	3
Munich							2	1	3
Pont-l’Évêque					1		1	1	3
Dieulefit						1		2	3
Swansea			1	1	1				3
Groenendaal			3						3
Falmouth			1	2					3
Dreux							3		3
Lindfield		1	2						3
Ittre			3						3
Southport							3		3
Compiègne								3	3
Plumstead			2	1					3
Concordville							3		3
Strasbourg							1	2	3
Saint-Germain-en-Laye				1		1		1	3
Portsmouth		1					2		3
Malzéville			1			2			3
Taverny						1	2		3
Alexandria								3	3
Tourcoing								3	3
Letterkenny				3					3
Valence			3						3
Samara			1			2			3
Fontenay-Saint-Père			1	1	1				3
Olst-Wijhe		2		1					3
Brest				1	2				3
Bourg-la-Reine								3	3
Zanesville							3		3
Nonancourt						1	1	1	3
Hyères							2		2
Bloemendaal				2					2
Enfield		2							2
Buffalo							2		2
Lytham			2						2
Namur						2			2
Barnett	2								2
Burgess Hill				2					2
Bourges							2		2
Columbus					1	1			2
Saint-Maur							2		2
Kyiv					1	1			2
Saumur	2								2
Newport				2					2
Arras							2		2
Courbevoie						1	1		2
Menton	2								2
Nogent-sur-Marne							2		2
Budapest								2	2
Nyon							2		2
Vilvoorde						2			2
Boulogne-Billancourt							1	1	2
Bradford					2				2
Croydon		2							2
Saint-Nazaire								2	2
Cuisery								2	2
Salem							2		2
Cambridge				1			1		2
South Croydon		2							2
Camden							2		2
Ilfracombe				2					2
Hanau				1	1				2
Stockbridge								2	2
Leith						2			2
Sutton Coldfield								2	2
Les Aix-d'Angillon								2	2
Tonton			1	1					2
Château-Renard		2							2
Trieste					1			1	2
Liège								2	2
Montauban					2				2
Ayr						2			2
Vienne	2								2
Beauvais		1	1						2
Franklin							2		2
Lisbon						2			2
Montpellier							2		2
Lowell		1		1					2
Bonrepos	1	1							2
Luxembourg								2	2
Saint-Maclou	2								2
Gagny							1		1
Clevedon			1						1
Taunton					1				1
Antibes								1	1
Haywards Heath					1				1
Lingfield				1					1
Sablé-sur-Sarthe	1								1
Oakland							1		1
Merano		1							1
Béziers	1								1
Valenciennes								1	1
Saint-Cloud	1								1
Northampton							1		1
Jeumont								1	1
Gray	1								1
Overveen			1						1
Sydney					1				1
Saint-Gratien							1		1
The Hague		1							1
Brighton								1	1
Graz					1				1
Clamart				1					1
Fleurier	1								1
Saint-MandÃ©						1			1
Demigny								1	1
La Chaux-de-Fonds					1				1
Alderley	1								1
Saint-Maur-des-Fossés	1								1
Nottingham								1	1
Angers	1								1
Windsor					1				1
Brighton and Hove						1			1
Bratislava					1				1
Hampstead					1				1
Menneval							1		1
Saintes						1			1
Tarare								1	1
Cobham, Virginia								1	1
Batumi					1				1
Chervinges				1					1
Pula					1				1
Le Creusot							1		1
Leeds				1					1
Albi			1						1
Milan		1							1
Hulst	1								1
Troyes					1				1
Maisons-Laffitte					1				1
Guérigny								1	1
Sillery	1								1
Velichov								1	1
Darmstadt	1								1
Verneuil-sur-Avre								1	1
Abbeville								1	1
Veurne						1			1
Groß Borstel				1					1
Bayeux								1	1
Carcassonne						1			1
Henley-on-Thames				1					1
Giarre					1				1
Muzillac	1								1
Port-Launay								1	1
Wimbledon								1	1
Porto	1								1
Worthing						1			1
Stuttgart				1					1
Ypres						1			1
Mehun-sur-Yèvre							1		1
Moreira								1	1
Melbourne				1					1
Castelnau								1	1
(vide)									
Total général	503	622	654	579	681	547	753	694	5033